metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_duration,1767699572,5.000453,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.006552,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.024310,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,4.864438,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.111705,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,5.233363,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,3.834136,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.007403,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.033291,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,3.659668,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.141177,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,4.054212,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,6.246420,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.006969,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.025966,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,6.078699,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.141755,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,6.500430,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,8.464789,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.010825,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.051280,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,8.291751,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.121758,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,8.714742,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,2.222606,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.006244,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.031025,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,2.051992,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.139589,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,2.536322,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,5.928320,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.008370,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.053765,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,5.778128,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.096427,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,6.208446,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,5.199756,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.006570,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.028767,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,5.065698,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.105291,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,5.476772,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,5.702880,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.007811,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.032609,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,5.591156,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.079115,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,5.940598,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,3.447561,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.005567,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.028207,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,3.296237,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.123117,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,3.661647,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1767699572,1.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_duration,1767699572,10.712366,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_blocked,1767699572,0.005639,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_connecting,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_tls_handshaking,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_sending,1767699572,0.022568,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_waiting,1767699572,10.607099,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_receiving,1767699572,0.082699,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
http_req_failed,1767699572,0.000000,,,,true,,POST,http://host.docker.internal:5000/login,HTTP/1.1,default,,200,,,http://host.docker.internal:5000/login,,
checks,1767699572,1.000000,Login successful,,,,,,,,default,,,,,,,
checks,1767699572,1.000000,Response contains welcome,,,,,,,,default,,,,,,,
data_sent,1767699572,188.000000,,,,,,,,,default,,,,,,,
data_received,1767699572,408.000000,,,,,,,,,default,,,,,,,
iteration_duration,1767699572,10.961821,,,,,,,,,default,,,,,,,
iterations,1767699572,1.000000,,,,,,,,,default,,,,,,,
